Seq_A,Seq_B,Label
P28069,Q04724,negative
P09471,O00167,negative
O43739,P50148,positive
O43290,P83876,negative
P51572,Q92575,negative
P28482,P11802,positive
P25963,Q9H9D4,negative
Q92844,Q12933,positive
P36915,Q70SY1,negative
P10398,P31749,positive
P21246,Q7L311,negative
Q7Z6M1,P51149,negative
Q5JTD0,Q9Y624,negative
Q01094,Q15796,negative
P18848,Q8TBX8,negative
P67775,Q92572,negative
P41240,Q92730,positive
P31150,Q9NQX6,negative
Q96RJ3,Q12933,positive
P04637,P10415,positive
Q8N2W9,Q15796,negative
P36897,P01137,positive
Q9UJ41,Q9BYM8,positive
O75175,Q8TAU0,negative
Q13546,O00220,negative
O95983,Q96QF0,positive
P25311,P61769,positive
P41240,Q8TBX8,negative
O15304,Q92633,negative
Q16763,P30260,positive
P62879,P63096,positive
Q68DY1,Q93096,negative
Q15797,O15105,positive
Q05513,Q9Y624,positive
P02545,P04792,positive
Q15797,P31273,negative
Q70SY1,Q9H6S3,negative
Q02535,Q9UDV6,negative
P84022,Q05516,positive
P31269,Q15796,negative
Q9UKG1,P31749,negative
Q16526,Q9UKC9,negative
P17036,Q9H6S3,positive
P41587,O60896,negative
Q8IUC6,Q7Z434,positive
Q16828,Q70SY1,negative
P42771,Q9UBD5,negative
Q9UM11,P60228,positive
Q14186,Q8TAK5,negative
Q49AN0,Q9H469,negative
Q8TAU0,Q9H6S3,negative
Q16254,Q8TAK5,negative
P27361,P07948,positive
P62879,Q8TAU0,positive
Q16539,P28482,positive
P49841,P98170,positive
P38936,P49736,negative
Q99986,P84103,positive
P17036,Q70SY1,negative
Q01130,Q16539,negative
P07948,Q03405,positive
Q15466,Q92786,negative
P59190,Q15276,negative
P41587,Q9BQY9,positive
P84022,Q01094,negative
Q9UKG1,P20338,negative
P45983,Q49A26,negative
P02545,Q07955,positive
Q02535,Q92785,negative
Q53GS9,O95777,positive
O95983,Q9UJW3,negative
Q05513,P67775,negative
P62879,Q70SY1,positive
P41240,Q9UHX1,negative
P01137,P61586,positive
Q02535,O75446,positive
Q00987,P50750,negative
P06703,Q13546,positive
P24941,P29590,positive
P28482,Q15797,positive
P26368,P60842,positive
Q9H6S3,Q9UDV6,negative
Q9BUZ4,O00244,positive
Q96CV9,Q7Z434,positive
Q13485,Q15583,positive
O15105,P04637,positive
Q14186,Q16254,positive
Q8TAU0,Q9H9D4,negative
P18847,Q9H2S9,negative
Q12933,Q8TDR0,negative
P04141,P15509,positive
P31150,Q14192,positive
Q02040,Q01081,negative
Q15910,Q07955,positive
P31150,Q93096,negative
P07196,P17661,positive
Q99576,O43524,negative
P18848,Q9UH92,negative
P01100,P49736,negative
P04637,P31269,positive
Q16828,Q93096,negative
P28482,Q8N5F7,negative
Q05516,O95983,positive
P27348,O43524,positive
P25963,P36915,negative
Q92785,Q9UHR5,negative
Q99986,P04637,positive
P04150,P22087,positive
P55854,Q9UKY1,positive
P26368,Q08170,positive
P08670,Q13330,negative
O75175,Q70SY1,negative
P41240,P05230,positive
P31150,Q9H6S3,negative
P08047,P23511,positive
P18847,Q8TAU0,negative
P62136,P78396,positive
P35222,Q14192,positive
Q9NZQ7,P26038,negative
Q86Y07,P51452,negative
P07196,P21246,positive
O60936,Q01130,negative
Q07021,Q13952,negative
P18847,Q13547,positive
P35222,P04792,positive
P01137,P17980,positive
Q92844,P48730,positive
P28482,P11473,negative
O60683,Q92968,negative
Q05516,Q96QF0,positive
P20338,P21731,negative
P31150,Q92785,negative
